date,total,0_to_5,6_to_17,18_to_24,25_to_34,35_to_44,45_to_54,55_to_64,65_to_74,75_to_84,85plus,age_unknown,total_wout_unknown,0_to_34,35_to_54,55_to_74,75plus
12/10/2020,647,8,8,20,18,32,50,89,117,156,139,10,637,54,82,206,295
13/10/2020,744,6,5,19,26,37,80,124,145,168,120,14,730,56,117,269,288
14/10/2020,688,4,8,14,41,26,63,86,139,167,116,24,664,67,89,225,283
15/10/2020,769,2,3,13,39,34,65,106,131,210,163,3,766,57,99,237,373
16/10/2020,611,7,5,11,22,30,61,91,113,144,110,17,594,45,91,204,254
17/10/2020,756,5,4,18,33,39,58,86,127,189,153,44,712,60,97,213,342
18/10/2020,847,13,7,15,29,41,77,118,166,192,163,26,821,64,118,284,355
19/10/2020,842,9,13,17,22,49,87,109,146,214,157,19,823,61,136,255,371
20/10/2020,892,4,9,21,36,40,80,102,177,227,196,0,892,70,120,279,423
21/10/2020,938,7,11,16,26,47,86,130,171,260,165,19,919,60,133,301,425
22/10/2020,945,5,3,18,26,41,90,119,171,241,227,4,941,52,131,290,468
23/10/2020,965,8,6,12,33,28,85,144,169,264,203,13,952,59,113,313,467
24/10/2020,937,8,2,9,26,52,75,123,187,273,174,8,929,45,127,310,447
25/10/2020,1136,7,8,22,41,62,105,136,220,281,220,34,1102,78,167,356,501
26/10/2020,1233,12,4,21,39,66,120,195,234,298,221,23,1210,76,186,429,519
27/10/2020,1153,6,8,16,47,51,120,165,192,291,227,30,1123,77,171,357,518
28/10/2020,1190,6,7,19,47,45,112,176,213,314,240,11,1179,79,157,389,554
29/10/2020,1271,11,4,13,48,54,110,181,251,330,240,29,1242,76,164,432,570
30/10/2020,1028,5,8,24,47,43,92,136,217,234,186,36,992,84,135,353,420
31/10/2020,1163,11,6,17,38,54,97,143,234,298,244,21,1142,72,151,377,542
01/11/2020,1231,9,11,20,46,46,97,163,233,330,250,26,1205,86,143,396,580
02/11/2020,1270,10,10,16,46,66,114,179,231,317,270,11,1259,82,180,410,587
03/11/2020,1201,11,15,14,35,53,111,143,228,325,250,16,1185,75,164,371,575
04/11/2020,1326,10,10,9,52,58,125,195,247,336,276,8,1318,81,183,442,612
05/11/2020,1291,6,9,15,43,58,96,176,248,329,293,18,1273,73,154,424,622
06/11/2020,1125,7,12,23,47,42,99,155,202,307,220,11,1114,89,141,357,527
07/11/2020,1258,6,6,17,52,56,139,169,225,319,252,17,1241,81,195,394,571
08/11/2020,1437,10,6,24,59,57,125,178,265,397,302,14,1423,99,182,443,699
09/11/2020,1508,9,13,22,68,61,116,207,286,386,326,14,1494,112,177,493,712
10/11/2020,1524,4,12,22,66,54,130,206,278,403,331,18,1506,104,184,484,734
11/11/2020,1627,6,14,17,70,83,132,212,312,393,363,25,1602,107,215,524,756
12/11/2020,1612,12,12,25,58,90,134,215,308,402,330,26,1586,107,224,523,732
13/11/2020,1373,10,15,25,48,60,139,178,273,368,235,22,1351,98,199,451,603
14/11/2020,1335,8,12,20,55,72,128,170,261,355,251,3,1332,95,200,431,606
15/11/2020,1433,5,11,15,47,64,124,215,267,399,286,0,1433,78,188,482,685
16/11/2020,1506,8,11,20,47,77,125,194,314,392,318,0,1506,86,202,508,710
17/11/2020,1424,6,11,21,58,75,132,181,255,400,285,0,1424,96,207,436,685
18/11/2020,1499,5,9,18,59,81,136,211,284,389,307,0,1499,91,217,495,696
19/11/2020,1396,9,7,14,45,65,137,193,262,358,304,2,1394,75,202,455,662
20/11/2020,1249,10,11,12,48,60,115,151,259,311,272,0,1249,81,175,410,583
21/11/2020,1204,8,15,15,38,55,109,175,233,300,256,0,1204,76,164,408,556
22/11/2020,1284,10,12,18,49,77,116,170,232,306,294,0,1284,89,193,402,600
23/11/2020,1341,10,12,17,59,79,128,181,257,317,281,0,1341,98,207,438,598
24/11/2020,1233,10,8,30,46,67,97,170,223,320,262,0,1233,94,164,393,582
25/11/2020,1342,6,11,28,50,81,115,171,227,366,287,0,1342,95,196,398,653
26/11/2020,1117,10,7,18,47,57,100,147,194,281,256,0,1117,82,157,341,537
27/11/2020,1004,9,15,16,39,51,90,136,181,251,216,0,1004,79,141,317,467
28/11/2020,1015,9,5,11,45,59,76,103,182,253,272,0,1015,70,135,285,525
29/11/2020,1160,9,12,13,49,58,101,147,184,305,282,0,1160,83,159,331,587
30/11/2020,1166,6,10,15,46,57,100,137,196,311,288,0,1166,77,157,333,599
01/12/2020,1189,7,5,10,47,55,104,162,204,296,278,21,1168,69,159,366,574
02/12/2020,1181,9,19,16,42,70,98,137,199,308,279,4,1177,86,168,336,587
03/12/2020,1253,9,9,14,50,58,96,173,237,323,283,1,1252,82,154,410,606
04/12/2020,1173,8,10,13,53,64,115,123,192,277,278,40,1133,84,179,315,555
05/12/2020,1120,6,9,13,30,57,115,131,203,281,262,13,1107,58,172,334,543
06/12/2020,1257,5,11,13,53,53,96,156,205,346,319,0,1257,82,149,361,665
07/12/2020,1383,6,17,14,51,59,118,163,253,331,371,0,1383,88,177,416,702
08/12/2020,1451,9,9,23,49,75,127,177,261,365,356,0,1451,90,202,438,721
09/12/2020,1445,7,19,22,44,81,104,188,227,368,385,0,1445,92,185,415,753
10/12/2020,1422,8,14,24,44,66,126,180,236,356,368,0,1422,90,192,416,724
11/12/2020,1358,6,7,18,47,67,122,181,215,348,345,2,1356,78,189,396,693
12/12/2020,1501,17,10,16,40,74,127,174,257,387,398,1,1500,83,201,431,785
13/12/2020,1516,12,12,16,56,69,134,196,245,394,378,4,1512,96,203,441,772
14/12/2020,1643,12,15,21,51,78,140,198,286,412,420,10,1633,99,218,484,832
15/12/2020,1638,13,16,27,60,86,132,186,276,443,399,0,1638,116,218,462,842
16/12/2020,1691,17,11,24,56,90,142,210,303,439,399,0,1691,108,232,513,838
17/12/2020,1764,19,12,16,77,99,148,242,285,455,411,0,1764,124,247,527,866
18/12/2020,1592,15,20,21,75,92,142,210,270,402,345,0,1592,131,234,480,747
19/12/2020,1726,13,12,27,67,95,163,249,287,435,378,0,1726,119,258,536,813
20/12/2020,1885,16,16,24,80,107,211,260,290,450,431,0,1885,136,318,550,881
21/12/2020,2064,17,17,30,89,132,197,282,377,464,459,0,2064,153,329,659,923
22/12/2020,2092,25,12,16,84,123,220,299,374,502,437,0,2092,137,343,673,939
23/12/2020,1889,11,14,30,91,97,221,255,308,464,380,18,1871,146,318,563,844
24/12/2020,1717,14,9,17,63,114,213,238,315,389,333,12,1705,103,327,553,722
25/12/2020,1902,12,11,23,79,134,212,286,344,424,362,15,1887,125,346,630,786
26/12/2020,2224,17,12,25,87,158,238,324,405,493,450,15,2209,141,396,729,943
27/12/2020,2508,27,20,23,91,161,330,394,427,546,482,7,2501,161,491,821,1028
28/12/2020,2711,29,19,41,126,182,305,379,463,615,528,24,2687,215,487,842,1143
29/12/2020,2776,22,15,45,124,177,299,414,493,619,542,26,2750,206,476,907,1161
30/12/2020,2765,20,17,37,128,195,290,451,435,607,562,23,2742,202,485,886,1169
31/12/2020,2425,19,12,33,116,155,249,389,417,585,444,6,2419,180,404,806,1029
01/01/2021,2932,19,20,30,128,166,308,448,557,689,567,0,2932,197,474,1005,1256
02/01/2021,3018,18,18,36,101,219,317,453,538,731,587,0,3018,173,536,991,1318
03/01/2021,3241,20,21,61,152,198,361,501,543,758,626,0,3241,254,559,1044,1384
04/01/2021,3410,28,25,37,132,219,335,562,588,801,683,0,3410,222,554,1150,1484
05/01/2021,3542,26,20,59,149,229,373,533,674,776,699,4,3538,254,602,1207,1475
06/01/2021,3789,24,23,50,140,229,417,604,705,873,724,0,3789,237,646,1309,1597
07/01/2021,3686,24,23,44,160,173,372,625,670,843,752,0,3686,251,545,1295,1595
08/01/2021,3376,29,14,40,129,193,366,497,623,804,681,0,3376,212,559,1120,1485
09/01/2021,3532,20,8,48,126,190,363,562,656,843,716,0,3532,202,553,1218,1559
10/01/2021,3404,14,16,43,112,192,331,502,676,781,737,0,3404,185,523,1178,1518
11/01/2021,3687,16,19,44,153,209,388,597,704,817,740,0,3687,232,597,1301,1557
12/01/2021,3899,27,17,49,159,217,389,624,718,899,800,0,3899,252,606,1342,1699
13/01/2021,3594,32,13,51,171,222,363,523,707,827,683,2,3592,267,585,1230,1510
14/01/2021,3421,21,13,44,135,210,347,566,640,748,697,0,3421,213,557,1206,1445
15/01/2021,3116,20,13,56,116,170,328,507,589,698,612,7,3109,205,498,1096,1310
16/01/2021,3381,25,23,46,108,188,355,563,585,760,725,3,3378,202,543,1148,1485
17/01/2021,3276,17,10,40,109,170,371,486,606,744,723,0,3276,176,541,1092,1467
18/01/2021,3548,15,20,42,132,196,331,592,688,805,727,0,3548,209,527,1280,1532
19/01/2021,3565,25,18,48,138,203,377,610,623,817,706,0,3565,229,580,1233,1523
20/01/2021,3468,20,25,49,141,213,400,535,610,764,711,0,3468,235,613,1145,1475
21/01/2021,3071,15,17,31,111,186,341,541,562,686,581,0,3071,174,527,1103,1267
22/01/2021,2835,24,18,38,126,164,301,531,486,611,536,0,2835,206,465,1017,1147
23/01/2021,2629,24,10,28,107,138,276,418,474,593,561,0,2629,169,414,892,1154
24/01/2021,2677,26,12,43,111,144,297,430,488,589,537,0,2677,192,441,918,1126
25/01/2021,2520,19,20,36,112,167,279,410,476,549,452,0,2520,187,446,886,1001
26/01/2021,2647,20,20,40,108,155,260,455,480,577,532,0,2647,188,415,935,1109
27/01/2021,2593,11,11,40,99,184,276,422,464,557,529,0,2593,161,460,886,1086
28/01/2021,2567,16,12,36,101,161,291,429,437,595,489,0,2567,165,452,866,1084
29/01/2021,2245,19,15,38,94,116,245,394,402,485,437,0,2245,166,361,796,922
30/01/2021,2063,16,12,34,86,111,189,359,360,470,426,0,2063,148,300,719,896
31/01/2021,2058,13,14,40,82,137,192,343,395,451,391,0,2058,149,329,738,842
01/02/2021,2251,20,20,22,83,149,237,397,405,490,428,0,2251,145,386,802,918
02/02/2021,2125,23,16,32,77,127,190,324,422,494,420,0,2125,148,317,746,914
03/02/2021,1996,11,18,30,97,108,216,291,362,463,400,0,1996,156,324,653,863
04/02/2021,1791,12,14,26,85,117,164,300,341,389,343,0,1791,137,281,641,732
05/02/2021,1650,12,14,32,77,126,170,265,300,351,303,0,1650,135,296,565,654
06/02/2021,1589,3,11,33,63,104,160,258,286,333,338,0,1589,110,264,544,671
07/02/2021,1604,17,7,28,66,106,179,283,289,303,321,5,1599,118,285,572,624
08/02/2021,1676,17,18,21,72,102,191,278,332,336,305,4,1672,128,293,610,641
09/02/2021,1472,11,8,26,72,90,151,236,289,306,283,0,1472,117,241,525,589
10/02/2021,1463,17,10,21,81,94,137,233,282,309,279,0,1463,129,231,515,588
11/02/2021,1353,16,10,17,65,88,148,250,228,263,268,0,1353,108,236,478,531
12/02/2021,1253,7,6,21,67,77,138,208,273,257,199,0,1253,101,215,481,456
13/02/2021,1169,9,9,27,59,71,127,199,211,220,237,0,1169,104,198,410,457
14/02/2021,1305,14,11,29,61,81,135,228,221,271,254,0,1305,115,216,449,525
15/02/2021,1281,14,6,20,60,70,145,204,236,279,247,0,1281,100,215,440,526
16/02/2021,1233,7,12,13,57,95,148,211,231,243,216,0,1233,89,243,442,459
17/02/2021,1173,6,10,17,61,69,139,201,238,210,222,0,1173,94,208,439,432
18/02/2021,1087,7,6,20,58,71,117,183,215,227,183,0,1087,91,188,398,410
19/02/2021,995,13,9,17,55,72,111,158,177,216,167,0,995,94,183,335,383
20/02/2021,859,9,8,23,42,63,93,162,157,147,148,7,852,82,156,319,295
21/02/2021,976,13,5,18,48,77,97,174,179,179,182,4,972,84,174,353,361
22/02/2021,937,8,12,30,47,79,98,164,180,171,134,14,923,97,177,344,305
23/02/2021,944,14,11,16,55,76,116,178,164,174,140,0,944,96,192,342,314
24/02/2021,826,10,4,9,41,68,104,159,156,138,137,0,826,64,172,315,275
25/02/2021,798,11,9,12,52,56,108,148,123,147,132,0,798,84,164,271,279
26/02/2021,676,10,7,17,34,48,73,124,127,115,121,0,676,68,121,251,236
27/02/2021,599,2,1,12,35,41,65,120,107,114,102,0,599,50,106,227,216
28/02/2021,640,4,13,14,32,49,68,125,122,107,106,0,640,63,117,247,213
01/03/2021,688,4,7,13,39,55,82,130,121,128,109,0,688,63,137,251,237
02/03/2021,663,6,11,7,42,43,73,118,119,131,113,0,663,66,116,237,244
03/03/2021,587,9,7,16,28,47,65,109,95,107,104,0,587,60,112,204,211
04/03/2021,568,7,6,12,43,48,64,95,100,95,98,0,568,68,112,195,193
05/03/2021,475,4,8,16,35,39,57,75,71,82,88,0,475,63,96,146,170
06/03/2021,505,7,3,13,31,31,54,88,83,84,111,0,505,54,85,171,195
07/03/2021,444,4,2,9,33,28,55,92,70,74,77,0,444,48,83,162,151
08/03/2021,482,6,7,10,39,39,59,93,69,98,62,0,482,62,98,162,160
09/03/2021,467,10,7,11,22,34,51,72,69,100,91,0,467,50,85,141,191
10/03/2021,468,11,3,8,39,33,54,84,70,79,87,0,468,61,87,154,166
11/03/2021,437,7,3,19,24,29,60,79,62,84,70,0,437,53,89,141,154
12/03/2021,372,3,5,13,22,38,48,67,33,71,72,0,372,43,86,100,143
13/03/2021,373,2,3,12,32,33,41,67,58,66,59,0,373,49,74,125,125
14/03/2021,350,5,9,8,23,28,43,60,39,70,62,3,347,45,71,99,132
15/03/2021,414,5,8,11,30,32,62,52,71,79,62,2,412,54,94,123,141
16/03/2021,345,4,3,10,29,15,44,63,46,64,67,0,345,46,59,109,131
17/03/2021,327,2,3,9,29,25,45,47,55,69,42,1,326,43,70,102,111
18/03/2021,343,1,7,16,37,23,35,51,53,67,53,0,343,61,58,104,120
19/03/2021,275,4,5,6,23,29,35,42,36,48,47,0,275,38,64,78,95
20/03/2021,276,8,6,12,17,22,39,33,27,60,52,0,276,43,61,60,112
21/03/2021,267,7,2,6,22,26,29,44,45,39,47,0,267,37,55,89,86
22/03/2021,286,6,6,12,22,18,43,36,42,57,44,0,286,46,61,78,101
23/03/2021,286,7,7,9,27,27,29,40,33,40,65,2,284,50,56,73,105
24/03/2021,269,4,3,12,19,23,30,45,44,45,42,2,267,38,53,89,87
